time,x,y,z
21:27.6,0.005615,1.016357,0.354736
21:27.6,-0.023193,0.89624,0.429932
21:27.6,-0.032715,0.859863,0.446289
21:27.6,-0.035156,0.807129,0.332275
21:27.6,-0.048096,0.749023,0.231201
21:27.6,-0.050293,0.722656,0.253418
21:27.7,-0.070313,0.726318,0.268555
21:27.7,-0.07959,0.785645,0.297852
21:27.7,-0.045166,0.863525,0.374023
21:27.7,0.034668,0.953369,0.454834
21:27.7,0.095215,1.012939,0.492188
21:27.7,0.095947,1.024902,0.487305
21:27.7,0.094971,1.00293,0.51709
21:27.7,0.093506,1.019043,0.526123
21:27.7,0.05127,0.971191,0.485596
21:27.7,0,0.885498,0.454102
21:27.8,-0.001953,0.842041,0.424316
21:27.8,-0.003418,0.845215,0.38208
21:27.8,0.009277,0.872559,0.351318
21:27.8,0.056396,0.909912,0.324219
21:27.8,0.09375,0.929443,0.272949
21:27.8,0.087158,0.907471,0.22168
21:27.8,0.076172,0.882568,0.187012
21:27.8,0.078125,0.860107,0.194336
21:27.8,0.080078,0.829102,0.20459
21:27.8,0.071045,0.78833,0.203125
21:27.9,0.051514,0.737305,0.203125
21:27.9,0.052246,0.699707,0.212158
21:27.9,0.012451,0.667236,0.1521
21:27.9,0.018555,0.648193,0.183838
21:27.9,0.016113,0.618652,0.230225
21:27.9,0.048584,0.609375,0.25415
21:27.9,0.056885,0.603027,0.282959
21:27.9,0.023193,0.563721,0.255371
21:27.9,0.077637,0.583252,0.270752
21:27.9,0.152588,0.6604,0.27832
21:28.0,0.207764,0.731445,0.304688
21:28.0,0.230469,0.786377,0.315918
21:28.0,0.24707,0.808594,0.302246
21:28.0,0.248291,0.823486,0.283691
21:28.0,0.262695,0.839355,0.282715
21:28.0,0.26416,0.855225,0.27002
21:28.0,0.280518,0.872803,0.255371
21:28.0,0.269531,0.873535,0.221191
21:28.0,0.251709,0.890137,0.233398
21:28.0,0.250977,0.879395,0.219238
21:28.1,0.23584,0.847656,0.227783
21:28.1,0.235107,0.830078,0.286621
21:28.1,0.219727,0.813232,0.370117
21:28.1,0.219238,0.811035,0.375
21:28.1,0.203125,0.8396,0.374512
21:28.1,0.218018,0.934326,0.389893
21:28.1,0.234131,1.014893,0.406006
21:28.1,0.234375,1.111328,0.390137
21:28.1,0.249756,1.190674,0.374512
21:28.1,0.233643,1.238037,0.374756
21:28.2,0.235107,1.286865,0.377441
21:28.2,0.250977,1.353027,0.430176
21:28.2,0.249756,1.431152,0.509766
21:28.2,0.253174,1.478516,0.55249
21:28.2,0.28418,1.54248,0.561523
21:28.2,0.279297,1.583252,0.549072
21:28.2,0.261719,1.572998,0.582764
21:28.2,0.245605,1.545654,0.602783
21:28.2,0.232422,1.565186,0.648682
21:28.2,0.234375,1.557617,0.661133
21:28.3,0.234375,1.519287,0.674316
21:28.3,0.236084,1.466797,0.667725
21:28.3,0.223633,1.398438,0.656982
21:28.3,0.17749,1.3125,0.677246
21:28.3,0.166016,1.219482,0.693848
21:28.3,0.148438,1.142578,0.706299
21:28.3,0.142822,1.0625,0.700195
21:28.3,0.159424,0.989502,0.677246
21:28.3,0.1521,0.924805,0.644531
21:28.3,0.134033,0.833252,0.604004
21:28.4,0.114258,0.757324,0.569824
21:28.4,0.114502,0.739502,0.585205
21:28.4,0.1604,0.733398,0.595703
21:28.4,0.205322,0.730957,0.557861
21:28.4,0.228027,0.709717,0.481689
21:28.4,0.243164,0.662354,0.402344
21:28.4,0.251953,0.596924,0.314941
21:28.4,0.248047,0.524658,0.223877
21:28.4,0.259277,0.453369,0.154541
21:28.4,0.261719,0.384766,0.091797
21:28.5,0.243896,0.302002,0.034668
21:28.5,0.222168,0.233643,0
21:28.5,0.186523,0.166016,-0.04248
21:28.5,0.107178,0.076904,-0.06543
21:28.5,0.029785,-0.014648,-0.122314
21:28.5,-0.050293,-0.134277,-0.175293
21:28.5,-0.140625,-0.244141,-0.170654
21:28.5,-0.20166,-0.293701,-0.12793
21:28.5,-0.276855,-0.255859,-0.088379
21:28.5,-0.427734,-0.115723,-0.11377
21:28.6,-0.806641,0.067627,-0.178711
21:28.6,-1.325195,0.111572,-0.241699
21:28.6,-1.791016,-0.099609,-0.228271
21:28.6,-2.170654,-0.647705,-0.270508
21:28.6,-2.393799,-1.992676,-0.480957
21:28.6,-2.940674,-3.945557,-0.592041
21:28.6,-3.385498,-5.756104,-0.273926
21:28.6,-3.88208,-6.187744,-0.047363
21:28.6,-4.558838,-4.741699,-0.138428
21:28.6,-5.452881,-2.58667,-0.648193
21:28.7,-7.195801,-0.600586,-1.11377
21:28.7,-7.960938,1.946045,-0.109863
21:28.7,-8,6.320557,4.021729
21:28.7,-8,7.916748,7.644043
21:28.7,-2.982178,7.996826,7.999756
21:28.7,0.216553,7.984375,6.649902
21:28.7,1.111084,7.984375,1.302246
21:28.7,1.218018,7.999756,-0.570313
21:28.7,1.042725,7.380615,1.003174
21:28.7,-0.080078,5.769531,2.033447
21:28.8,-1.168457,3.137451,2.253662
21:28.8,-1.407959,1.268799,1.967285
21:28.8,-1.076904,0.436035,1.185303
21:28.8,-0.579834,0.263184,0.497803
21:28.8,-0.2146,0.299072,0.094482
21:28.8,0.06665,0.348389,0.033447
21:28.8,0.23291,0.41333,0.171387
21:28.8,0.303223,0.477051,0.311768
21:28.8,0.312256,0.542725,0.387451
21:28.8,0.293945,0.62085,0.467773
21:28.9,0.277832,0.662109,0.543213
21:28.9,0.26123,0.677002,0.592041
21:28.9,0.251709,0.712402,0.67749
21:28.9,0.294189,0.764404,0.772949
21:28.9,0.359131,0.829346,0.847168
21:28.9,0.400635,0.897461,0.877197
21:28.9,0.439209,0.969482,0.824951
21:28.9,0.494629,0.993896,0.743652
21:28.9,0.474854,0.993408,0.679443
21:28.9,0.417725,0.932373,0.594727
21:29.0,0.389648,0.872803,0.494385
21:29.0,0.403076,0.818848,0.378906
21:29.0,0.356201,0.735107,0.239746
21:29.0,0.284668,0.658447,0.082031
21:29.0,0.20166,0.570313,-0.063232
21:29.0,0.085938,0.449707,-0.185791
21:29.0,-0.05542,0.315918,-0.203369
21:29.0,-0.143555,0.209229,-0.157959
21:29.0,-0.190674,0.170654,-0.129639
21:29.0,-0.28418,0.168213,-0.086914
21:29.1,-0.476563,0.208252,-0.012695
21:29.1,-0.740967,0.333496,0.06958
21:29.1,-1.251465,0.483887,0.137695
21:29.1,-1.838623,0.362793,0.22998
21:29.1,-2.203369,-0.004639,0.277588
21:29.1,-2.669189,-0.767578,0.128174
21:29.1,-3.170898,-2.856201,-0.043945
21:29.1,-3.805908,-5.420654,-0.045166
21:29.1,-4.324219,-6.762695,0.22876
21:29.1,-4.675049,-6.032471,0.381348
21:29.2,-5.327637,-3.973389,0.19751
21:29.2,-6.395996,-2,-0.540527
21:29.2,-7.692871,-0.039063,-0.7229
21:29.2,-8,2.94751,0.943604
21:29.2,-8,7.015381,6.091553
21:29.2,-6.635986,7.999756,7.999756
21:29.2,0.034912,7.984375,7.999756
21:29.2,2.445068,7.984375,5.717529
21:29.2,1.351318,7.999756,-0.821045
21:29.2,0.772949,7.339111,-1.31543
21:29.3,-0.26416,5.732422,2.070557
21:29.3,-1.09082,2.971924,3.041992
21:29.3,-1.323975,1.074463,2.614746
21:29.3,-0.942871,0.489502,1.53418
21:29.3,-0.477783,0.651855,0.566406
21:29.3,-0.179688,0.870117,0.447998
21:29.3,0.089844,0.9729,0.529053
21:29.3,0.232422,0.991943,0.593262
21:29.3,0.286865,1.043457,0.6604
21:29.3,0.341309,1.143066,0.702881
21:29.4,0.319336,1.175293,0.684326
21:29.4,0.287842,1.13501,0.592285
21:29.4,0.242676,1.074219,0.523682
21:29.4,0.178955,0.980713,0.470703
21:29.4,0.127441,0.884521,0.484131
21:29.4,0.124268,0.78833,0.470947
21:29.4,0.140137,0.692139,0.424805
21:29.4,0.140625,0.595215,0.345947
21:29.4,0.124512,0.530518,0.20166
21:29.4,0.076172,0.481934,0.057617
21:29.5,0.0271,0.400879,-0.053467
21:29.5,-0.056396,0.320068,-0.14917
21:29.5,-0.18457,0.224121,-0.245605
21:29.5,-0.278809,0.144775,-0.335938
21:29.5,-0.375,0.067383,-0.340088
21:29.5,-0.467285,0.028809,-0.261719
21:29.5,-0.529541,0.04834,-0.111084
21:29.5,-0.615479,0.047363,0.030273
21:29.5,-0.764893,0.044434,0.154297
21:29.5,-1.01123,-0.005615,0.260498
21:29.6,-1.208008,-0.148438,0.32251
21:29.6,-1.381836,-0.315918,0.307129
21:29.6,-1.57251,-0.514893,0.305908
21:29.6,-1.762939,-0.76001,0.386719
21:29.6,-2.05542,-1.316895,0.410645
21:29.6,-2.655273,-2.717529,0.250244
21:29.6,-3.432129,-4.44873,0.14917
21:29.6,-4.009277,-5.345459,0.36792
21:29.6,-4.481445,-4.60376,0.54541
21:29.6,-5.057617,-2.990723,0.29541
21:29.7,-5.834961,-1.445313,-0.078857
21:29.7,-7.229736,-0.156006,-0.070557
21:29.7,-8,2.546387,1.547852
21:29.7,-8,6.961182,5.666992
21:29.7,-7.648926,7.999756,7.999756
21:29.7,-1.908203,7.984375,7.999756
21:29.7,2.921143,7.984375,6.267334
21:29.7,1.375977,7.984375,-0.659912
21:29.7,1.015869,7.999756,-2.765625
21:29.7,0.55542,7.608643,0.751221
21:29.8,-0.772705,5.104004,2.259521
21:29.8,-1.744385,2.275391,2.17627
21:29.8,-1.642578,0.811768,1.892578
21:29.8,-1.14917,0.363525,0.910645
21:29.8,-0.668945,0.324707,0.161621
21:29.8,-0.314697,0.390381,0.044678
21:29.8,-0.079346,0.4375,0.140381
21:29.8,0.061035,0.479736,0.310791
21:29.8,0.134766,0.564941,0.486084
21:29.8,0.130127,0.662354,0.62207
21:29.9,0.134521,0.75708,0.695313
21:29.9,0.195068,0.858643,0.711182
21:29.9,0.244141,0.928711,0.684326
21:29.9,0.249756,0.945068,0.661133
21:29.9,0.258545,0.922363,0.648682
21:29.9,0.279785,0.88208,0.624023
21:29.9,0.277344,0.810791,0.58667
21:29.9,0.236328,0.736572,0.505371
21:29.9,0.185059,0.61499,0.398438
21:29.9,0.147705,0.522949,0.276611
21:30.0,0.135254,0.445313,0.132568
21:30.0,0.081787,0.365967,0.018555
21:30.0,0.018555,0.282959,-0.121094
21:30.0,-0.05957,0.231689,-0.250977
21:30.0,-0.122803,0.172607,-0.270752
21:30.0,-0.215088,0.094971,-0.24292
21:30.0,-0.298828,0.013672,-0.199463
21:30.0,-0.364258,-0.05542,-0.124268
21:30.0,-0.429199,-0.080322,-0.029785
21:30.0,-0.475586,-0.037354,0.063232
21:30.1,-0.566895,0.011475,0.205811
21:30.1,-0.689453,0.046143,0.321533
21:30.1,-0.924805,0.034424,0.387207
21:30.1,-1.229004,-0.091064,0.467529
21:30.1,-1.487061,-0.251465,0.5
21:30.1,-1.742432,-0.402344,0.500488
21:30.1,-1.906982,-0.897705,0.534668
21:30.1,-2.291016,-2.119629,0.587402
21:30.1,-3.146729,-3.861816,0.418457
21:30.1,-3.717529,-5.124512,0.553223
21:30.2,-4.193604,-4.618652,0.672363
21:30.2,-4.593262,-3.270996,0.306641
21:30.2,-5.426025,-1.885986,0
21:30.2,-7.031006,-0.140869,0.441162
21:30.2,-8,3.927734,2.580566
21:30.2,-8,7.999756,6.053711
21:30.2,-6.688477,7.984375,7.999756
21:30.2,1.258301,7.984375,7.914307
21:30.2,3.375,7.984375,5.758545
21:30.2,1.745117,7.999756,0.327881
21:30.3,1.006592,7.654053,-2.194092
21:30.3,0.524658,5.853516,-0.366211
21:30.3,-0.291992,4.182373,0.904785
21:30.3,-1.15918,2.111328,1.310059
21:30.3,-1.172119,0.772949,1.606934
21:30.3,-0.810059,0.354492,1.280518
21:30.3,-0.458496,0.321045,0.711914
21:30.3,-0.191895,0.367676,0.331543
21:30.3,0.019531,0.415527,0.282227
21:30.3,0.192383,0.471191,0.350098
21:30.4,0.267334,0.492188,0.45166
21:30.4,0.297363,0.549316,0.48999
21:30.4,0.287109,0.657715,0.540527
21:30.4,0.250732,0.729736,0.572266
21:30.4,0.260498,0.772461,0.589111
21:30.4,0.287109,0.859619,0.630127
21:30.4,0.310303,0.974121,0.679443
21:30.4,0.388916,1.093994,0.728516
21:30.4,0.468994,1.213867,0.775879
21:30.4,0.55957,1.33252,0.784668
21:30.5,0.605957,1.410645,0.692383
21:30.5,0.538574,1.393799,0.556152
21:30.5,0.473389,1.320068,0.48584
21:30.5,0.422363,1.244873,0.440186
21:30.5,0.345947,1.135254,0.361084
21:30.5,0.277832,1.014648,0.248779
21:30.5,0.203857,0.900879,0.090576
21:30.5,0.138428,0.808594,-0.0354
21:30.5,0.0625,0.745117,-0.103027
21:30.5,-0.062012,0.660645,-0.096924
21:30.6,-0.229248,0.637939,-0.119141
21:30.6,-0.402832,0.626953,-0.111084
21:30.6,-0.57251,0.624268,-0.048584
21:30.6,-0.832275,0.671143,-0.106689
21:30.6,-1.180176,0.838379,-0.086426
21:30.6,-1.737061,1.135986,0.27832
21:30.6,-2.457275,1.337646,0.738281
21:30.6,-3.166504,1.11792,0.974121
21:30.6,-3.764893,0.23999,0.938477
21:30.6,-4.22876,-1.494873,0.84375
21:30.7,-5.217041,-4.596191,1.337158
21:30.7,-5.575928,-6.44165,1.895508
21:30.7,-5.880615,-5.905029,1.9021
21:30.7,-6.147949,-3.813965,1.334717
21:30.7,-6.463135,-1.592285,0.428467
21:30.7,-7.904541,-0.197021,-0.170898
21:30.7,-8,3.07251,1.044922
21:30.7,-8,7.813965,5.953613
21:30.7,-8,7.986816,7.944824
21:30.7,1.379639,7.984375,7.984375
21:30.8,4.453857,7.984375,7.925537
21:30.8,1.574219,7.981201,-1.005127
21:30.8,0.605225,7.833984,-3.153564
21:30.8,1.425537,7.528076,1.532227
21:30.8,0.26123,5.260742,2.351563
21:30.8,-0.929932,2.80957,1.967041
21:30.8,-0.818604,1.911133,1.940674
21:30.8,-0.68042,1.39502,1.16626
21:30.8,-0.375,1.239258,0.420898
21:30.8,-0.11499,1.18335,0.202637
21:30.9,-0.069092,1.062012,0.106689
21:30.9,-0.114014,0.914551,0.119385
21:30.9,-0.253662,0.776123,0.208496
21:30.9,-0.385254,0.678223,0.260742
21:30.9,-0.518799,0.62085,0.270508
21:30.9,-0.615479,0.557373,0.286865
21:30.9,-0.744873,0.494141,0.299561
21:30.9,-0.841309,0.429932,0.290283
21:30.9,-0.901367,0.372803,0.291992
21:30.9,-0.948486,0.317627,0.330078
21:31.0,-0.926758,0.246094,0.350098
21:31.0,-0.899902,0.153564,0.426758
21:31.0,-0.952393,-0.049561,0.443848
21:31.0,-1.039551,-0.291992,0.474609
21:31.0,-1.091553,-0.537109,0.501953
21:31.0,-1.15918,-0.714355,0.438232
21:31.0,-1.293945,-0.825684,0.376953
21:31.0,-1.619141,-0.947998,0.28125
21:31.0,-2.033203,-1.2229,0.08374
21:31.0,-2.419434,-1.841064,-0.022949
21:31.1,-2.818115,-2.693848,-0.00708
21:31.1,-3.209229,-3.089111,0.034424
21:31.1,-3.406006,-2.814697,0.008057
21:31.1,-3.594727,-2.30835,-0.028809
21:31.1,-3.963623,-1.793213,-0.210205
21:31.1,-4.447998,-1.367676,-0.535156
21:31.1,-6.008545,-0.4375,-0.36792
21:31.1,-7.746338,1.862061,1.485107
21:31.1,-8,6.195801,5.685547
21:31.1,-8,7.999756,7.999756
21:31.2,-3.491943,7.999756,7.999756
21:31.2,1.158203,7.984375,6.911133
21:31.2,1.442871,7.984375,0.656738
21:31.2,2.15332,7.999756,-2.205811
21:31.2,2.131348,7.807617,-0.010986
21:31.2,0.658936,6.185303,1.217773
21:31.2,-0.990234,4.151611,1.73584
21:31.2,-1.87915,2.562988,2.20874
21:31.2,-1.96582,1.56543,1.895508
21:31.2,-1.717529,1.167969,1.275635
21:31.3,-1.320313,1.0354,0.907227
21:31.3,-0.935547,1.04541,0.800537
21:31.3,-0.581299,1.177246,0.808838
21:31.3,-0.335449,1.307373,0.727539
21:31.3,-0.229004,1.367676,0.570557
21:31.3,-0.196777,1.291504,0.435059
21:31.3,-0.248047,1.195068,0.316895
21:31.3,-0.317627,1.085693,0.242188
21:31.3,-0.481445,0.969727,0.215576
21:31.3,-0.66333,0.904541,0.248291
21:31.4,-0.778809,0.794189,0.39917
21:31.4,-0.919922,0.721436,0.548828
21:31.4,-1.060547,0.727295,0.636719
21:31.4,-1.275635,0.846436,0.637939
21:31.4,-1.649414,1.082764,0.715576
21:31.4,-2.317383,1.356201,0.780029
21:31.4,-3.151855,1.513916,0.860596
21:31.4,-3.81958,1.128662,0.955322
21:31.4,-4.200684,0.178955,0.975342
21:31.4,-4.662842,-1.494385,1.164795
21:31.5,-5.398926,-4.498779,1.600586
21:31.5,-6.547607,-7.932617,2.668945
21:31.5,-6.659424,-6.431152,1.985352
21:31.5,-5.77124,-3.165771,0.903564
21:31.5,-5.760254,-1.249023,0.256836
21:31.5,-6.720215,-0.282959,-0.541748
21:31.5,-8,1.034912,-0.35083
21:31.5,-8,4.529297,2.566406
21:31.5,-8,7.999756,6.971436
21:31.5,-6.803223,7.984375,7.999756
21:31.6,0.55542,7.984375,7.999756
21:31.6,3.530029,7.984375,6.405029
21:31.6,1.408447,7.999756,-1.454346
21:31.6,1.466309,7.923828,-2.781494
21:31.6,1.62207,6.977783,0.797363
21:31.6,0.398193,4.915283,1.434082
21:31.6,-1.037598,2.853027,1.263916
21:31.6,-1.285156,1.586914,1.720947
21:31.6,-1.1604,0.828857,1.533691
21:31.6,-0.980469,0.344238,0.966309
21:31.7,-0.57251,0.218506,0.730713
21:31.7,-0.197998,0.291748,0.65625
21:31.7,-0.019775,0.40918,0.529297
21:31.7,0.044434,0.50415,0.439697
21:31.7,0.12915,0.603271,0.471191
21:31.7,0.263916,0.718506,0.514893
21:31.7,0.350342,0.781982,0.472656
21:31.7,0.374756,0.80835,0.385498
21:31.7,0.293457,0.789063,0.293457
21:31.7,0.120361,0.698486,0.216553
21:31.8,-0.060547,0.548828,0.201416
21:31.8,-0.212891,0.409424,0.156006
21:31.8,-0.340332,0.393311,0.009766
21:31.8,-0.614502,0.526611,-0.121338
21:31.8,-1.051025,0.725098,-0.202393
21:31.8,-1.723633,0.851074,-0.25
21:31.8,-2.502686,0.496826,-0.456543
21:31.8,-3.152344,-0.95752,-0.410645
21:31.8,-3.330078,-2.938721,-0.298096
21:31.8,-3.689941,-4.819092,0.295898
21:31.9,-3.991943,-5.760986,0.850098
21:31.9,-3.853027,-4.779541,0.772949
21:31.9,-3.704834,-2.816162,0.561279
21:31.9,-4.159912,-1.540527,0.065674
21:31.9,-5.281982,-0.613281,-0.580078
21:31.9,-6.633057,1.235107,-0.448242
21:31.9,-7.276367,4.235596,1.914551
21:31.9,-6.872314,6.812256,4.858398
21:31.9,-4.12793,7.907715,7.636475
21:31.9,0.224854,7.999756,7.999756
21:32.0,2.013916,7.984375,5.54834
21:32.0,2.324707,7.999756,2.407959
21:32.0,2.118164,7.730713,0.708008
21:32.0,1.644531,6.843506,0.703125
21:32.0,0.601563,5.321289,1.203125
21:32.0,-0.643799,3.421875,1.483643
21:32.0,-1.306885,2.115234,1.990967
21:32.0,-1.327637,1.447266,2.246338
21:32.0,-1.158447,1.088379,2.130127
21:32.0,-0.988281,0.885498,1.87915
21:32.1,-0.641113,0.781982,1.608643
21:32.1,-0.317627,0.841309,1.257324
21:32.1,-0.123779,1.000977,0.887695
21:32.1,-0.061768,1.095703,0.632568
21:32.1,-0.097656,1.107666,0.45874
21:32.1,-0.198975,1.038086,0.336426
21:32.1,-0.364014,0.906006,0.311279
21:32.1,-0.556885,0.76123,0.33374
21:32.1,-0.727783,0.615723,0.400879
21:32.1,-0.844727,0.458008,0.462158
21:32.2,-0.906494,0.368652,0.518555
21:32.2,-1.006104,0.438721,0.652588
21:32.2,-1.161133,0.570801,0.750244
21:32.2,-1.534424,0.755859,0.775635
21:32.2,-2.07666,0.800293,0.829834
21:32.2,-2.565918,0.685303,0.887939
21:32.2,-3.088623,0.210693,0.848145
21:32.2,-3.663818,-1.222656,0.640137
21:32.2,-4.263672,-3.350586,0.585693
21:32.2,-4.922852,-5.172119,0.945068
21:32.3,-5.320068,-5.656738,0.966064
21:32.3,-5.153076,-4.439209,0.893066
21:32.3,-4.850586,-2.513672,0.867432
21:32.3,-5.26709,-1.217285,1.056152
21:32.3,-5.980713,0.026855,0.68457
21:32.3,-7.327637,1.062744,0.153076
21:32.3,-8,2.796875,1.663574
21:32.3,-8,6.354492,5.847656
21:32.3,-7.424561,7.999756,7.999756
21:32.3,-2.308594,7.984375,7.999756
21:32.4,2.40625,7.984375,7.395996
21:32.4,2.385742,7.984375,2.748047
21:32.4,2.215576,7.999756,-0.820557
21:32.4,1.932617,7.893066,0.157227
21:32.4,0.814453,6.111328,1.430664
21:32.4,-0.20166,3.445068,2.048828
21:32.4,-0.529541,1.966797,2.103516
21:32.4,-0.438477,1.428467,1.691406
21:32.4,-0.383789,1.048096,1.080566
21:32.4,-0.311523,0.779541,0.650146
21:32.5,-0.090576,0.75708,0.475098
21:32.5,0.178467,0.855957,0.421143
21:32.5,0.301025,0.933594,0.38916
21:32.5,0.295654,0.9729,0.300781
21:32.5,0.266846,0.966064,0.187988
21:32.5,0.230713,0.877441,0.108887
21:32.5,0.148438,0.766602,0.147461
21:32.5,0.056396,0.694336,0.176025
21:32.5,0.009521,0.635742,0.162598
21:32.5,-0.080322,0.561279,0.209473
21:32.6,-0.196777,0.476807,0.280762
21:32.6,-0.298096,0.414307,0.248047
21:32.6,-0.367432,0.395264,0.16748
21:32.6,-0.499756,0.428955,0.081299
21:32.6,-0.768555,0.577393,0.018555
21:32.6,-1.179443,0.905029,0.106689
21:32.6,-1.927979,1.073975,0.303467
21:32.6,-2.579102,0.781738,0.396729
21:32.6,-3.037109,0.333008,0.54248
21:32.6,-3.111572,-0.715088,0.55835
21:32.7,-3.629639,-2.899414,0.554199
21:32.7,-3.908936,-5.730957,1.219238
21:32.7,-4.357422,-6.303223,1.410645
21:32.7,-4.699707,-4.9375,0.934814
21:32.7,-5.095459,-2.85498,0.573486
21:32.7,-6.002686,-0.777344,0.389893
21:32.7,-7.942139,1.095215,0.484131
21:32.7,-8,5.033936,2.953613
21:32.7,-8,7.981201,6.431885
21:32.7,-4.754883,7.984375,7.999756
21:32.8,2.02417,7.984375,7.835449
21:32.8,2.773926,7.985107,4.004395
21:32.8,2.032959,7.959961,-0.450684
21:32.8,1.87207,7.338623,-1.583496
21:32.8,1.427246,5.595215,0.11377
21:32.8,0.447754,3.978516,1.36792
21:32.8,-0.356201,2.279053,1.830322
21:32.8,-0.657227,1.430176,1.95874
21:32.8,-0.70166,0.967773,1.569824
21:32.8,-0.680176,0.777588,1.036133
21:32.9,-0.448486,0.817139,0.690186
21:32.9,-0.15918,1.009521,0.588135
21:32.9,0.068848,1.232666,0.619629
21:32.9,0.25415,1.422363,0.661377
21:32.9,0.369629,1.637207,0.626709
21:32.9,0.467041,1.811523,0.554443
21:32.9,0.484131,1.797119,0.464111
21:32.9,0.406738,1.657959,0.352295
21:32.9,0.283203,1.496338,0.261475
21:32.9,0.148682,1.304688,0.195068
21:33.0,0.010498,1.129883,0.194092
21:33.0,-0.119629,0.971191,0.217773
21:33.0,-0.258301,0.853516,0.200684
21:33.0,-0.380859,0.754639,0.207031
21:33.0,-0.49707,0.712646,0.200684
21:33.0,-0.671631,0.837891,0.084473
21:33.0,-1.113037,1.220215,-0.061035
21:33.0,-2.152588,1.638916,-0.062012
21:33.0,-3.536865,1.572998,-0.060303
21:33.0,-4.308594,0.411133,-0.010254
21:33.1,-4.648926,-1.568604,0.136475
21:33.1,-4.82666,-4.433105,0.715576
21:33.1,-4.984863,-7.213623,1.479248
21:33.1,-5.331787,-7.628174,1.65625
21:33.1,-5.406494,-5.602051,1.064209
21:33.1,-5.61792,-2.764893,0.428467
21:33.1,-7.224121,-0.644287,-0.344238
21:33.1,-8,1.892822,0.034424
21:33.1,-8,6.391846,3.820801
21:33.1,-8,7.999756,7.498047
21:33.2,-1.993652,7.999756,7.999756
21:33.2,3.00415,7.984375,7.652588
21:33.2,2.242676,7.98877,1.610107
21:33.2,1.647217,7.999756,-2.04248
21:33.2,1.328857,7.243896,0.126221
21:33.2,0.261475,4.924805,2.197266
21:33.2,-0.486084,2.684326,2.199707
21:33.2,-0.638916,1.58667,1.86084
21:33.2,-0.535156,1.103027,1.259521
21:33.2,-0.419678,0.885254,0.604736
21:33.3,-0.180664,0.814697,0.418701
21:33.3,0.097656,0.819092,0.511963
21:33.3,0.258789,0.843994,0.529053
21:33.3,0.31543,0.918945,0.4729
21:33.3,0.376221,0.978516,0.393066
21:33.3,0.439941,0.991699,0.324951
21:33.3,0.380859,0.936035,0.273682
21:33.3,0.27124,0.874023,0.23877
21:33.3,0.157959,0.779297,0.222412
21:33.3,0.061523,0.715332,0.186523
21:33.4,-0.049561,0.605469,0.227051
21:33.4,-0.145996,0.522461,0.295654
21:33.4,-0.255859,0.455811,0.258545
21:33.4,-0.412598,0.436279,0.072266
21:33.4,-0.650146,0.497803,-0.167725
21:33.4,-1.099365,0.67334,-0.391357
21:33.4,-1.634033,0.779297,-0.323242
21:33.4,-2.333252,0.55542,-0.144775
21:33.4,-2.696045,0.041504,0.012207
21:33.4,-2.859131,-1.07251,0.123047
21:33.5,-3.240967,-3.179932,0.294434
21:33.5,-3.614014,-5.064941,0.734131
21:33.5,-3.855713,-5.640381,0.751221
21:33.5,-4.111572,-4.593994,0.296875
21:33.5,-4.595703,-2.907959,-0.205322
21:33.5,-5.601807,-1.065918,-0.490723
21:33.5,-7.360352,1.310059,0.443604
21:33.5,-8,4.719238,3.756104
21:33.5,-7.502441,7.764404,7.398193
21:33.5,-2.223145,7.999756,7.999756
21:33.6,4.187012,7.984375,7.436279
21:33.6,2.912842,7.999756,2.79834
21:33.6,2.210449,7.788086,-1.622803
21:33.6,2.068604,6.509033,0.421387
21:33.6,1.106201,4.799561,2.604492
21:33.6,0.02002,2.923828,2.300537
21:33.6,-0.439697,1.908691,2.053955
21:33.6,-0.501709,1.520752,1.539795
21:33.6,-0.418701,1.445557,0.850586
21:33.6,-0.220703,1.452393,0.614502
21:33.7,-0.02002,1.440674,0.628418
21:33.7,0.032715,1.38501,0.538574
21:33.7,0.015381,1.305176,0.405518
21:33.7,-0.019043,1.165283,0.350342
21:33.7,-0.105469,1.016602,0.297363
21:33.7,-0.188477,0.880859,0.23584
21:33.7,-0.254639,0.766113,0.255859
21:33.7,-0.339111,0.687988,0.32373
21:33.7,-0.400391,0.642578,0.318115
21:33.7,-0.45166,0.618408,0.282959
21:33.8,-0.514404,0.611816,0.283447
21:33.8,-0.55835,0.669678,0.307129
21:33.8,-0.737305,0.773438,0.35791
21:33.8,-1.070313,0.931396,0.426514
21:33.8,-1.609375,1.147705,0.482422
21:33.8,-2.361816,1.196289,0.509766
21:33.8,-3.011475,0.979004,0.601318
21:33.8,-3.501709,0.531738,0.576904
21:33.8,-4.177002,-0.844971,0.58252
21:33.8,-4.830566,-3.61084,0.763184
21:33.9,-5.707031,-6.755371,1.648438
21:33.9,-6.123291,-6.648926,1.667236
21:33.9,-5.951416,-4.337891,0.933594
21:33.9,-6.135742,-2.304688,0.351807
21:33.9,-6.998291,-0.599609,-0.416504
21:33.9,-7.874268,1.024902,0.005615
21:33.9,-8,4.317871,3.239746
21:33.9,-8,7.558105,7.375
21:33.9,-7.085693,7.999756,7.999756
21:33.9,0.563477,7.984375,7.999756
21:34.0,1.769287,7.984375,2.447754
21:34.0,2.154785,7.984375,-2.801025
21:34.0,3.01416,7.999756,-1.086426
21:34.0,1.71582,7.812012,0.865967
21:34.0,-0.362549,5.151123,1.218262
